R_DEF: Internal format may change without notice
local
array options_array
color black
color ic_launcher_background
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id button2
id button5
id button6
id buttonRenvoyerMotDePasse
id buttonSave
id champEmail
id connexionBT
id divider2
id editTextText10
id editTextText11
id editTextText15
id editTextText3
id editTextText4
id editTextText5
id editTextText6
id editTextText7
id editTextText8
id editTextText9
id indentifiantET
id ip3ET
id ip4ET
id listViewFavoris
id list_item
id main
id motDePasseET
id motDePasseOublieBT
id pasDeCompteBT
id progressBar
id spinner2
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id validerBT
layout aide
layout connexion
layout enregistrement
layout favoris
layout menu_principal
layout mot_de_passe_oublie
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.TestAndroidStudio
style Theme.TestAndroidStudio
xml backup_rules
xml data_extraction_rules
